season,No.overall,No. inseason,Title,Directed by,Written by,Original air date,Summary
3,27,1,"""Out of the Past""",Larry Houston,Michael Edens,1994-07-29,"Wolverine's vengeful ex-girlfriend, a Japanese woman named Yuriko, lures Wolverine into the Morlocks' tunnels. Wolverine is playing basketball with Gambit and Jubilee when he receives a message that Yuriko is waiting for him in the tunnels. Gambit suspects it is a trap but Wolverine says he can handle it himself. Jubilee however convinces Gambit to help Wolverine anyway so they decide to tail behind him. Meanwhile, Yuriko blames Wolverine for the death of her father (the man responsible for Wolverine's adamantium injections) and has become Lady Deathstrike to get revenge. During the resulting battle after Gambit and Jubilee help Wolverine after he breaks free, Professor Xavier realizes the telepathic message he has been getting from the spaceship that Yuriko is after, is actually a warning, which comes true when Wolverine opens the ship to save Yuriko. Yuriko's alien discovery — a Shi'ar vessel — turns out to be a prison cell containing a voracious, gaseous prisoner, the Spirit Drinker, which absorbs the spirits of Jubilee, the Reavers, the Morlocks, and later Yuriko. Working together with Professor Xavier and the X-Men members who have arrived as backup, Wolverine and Gambit must keep the Spirit Drinker from reaching the surface."
3,28,2,"""Out of the Past""",Larry Houston,Len Wein,1994-08-05,"Wolverine's vengeful ex-girlfriend, a Japanese woman named Yuriko, lures Wolverine into the Morlocks' tunnels. Wolverine is playing basketball with Gambit and Jubilee when he receives a message that Yuriko is waiting for him in the tunnels. Gambit suspects it is a trap but Wolverine says he can handle it himself. Jubilee however convinces Gambit to help Wolverine anyway so they decide to tail behind him. Meanwhile, Yuriko blames Wolverine for the death of her father (the man responsible for Wolverine's adamantium injections) and has become Lady Deathstrike to get revenge. During the resulting battle after Gambit and Jubilee help Wolverine after he breaks free, Professor Xavier realizes the telepathic message he has been getting from the spaceship that Yuriko is after, is actually a warning, which comes true when Wolverine opens the ship to save Yuriko. Yuriko's alien discovery — a Shi'ar vessel — turns out to be a prison cell containing a voracious, gaseous prisoner, the Spirit Drinker, which absorbs the spirits of Jubilee, the Reavers, the Morlocks, and later Yuriko. Working together with Professor Xavier and the X-Men members who have arrived as backup, Wolverine and Gambit must keep the Spirit Drinker from reaching the surface."
3,29,3,"""The Phoenix Saga, Part I: Sacrifice""",Larry Houston,Michael Edens,1994-09-05,"An emissary of the alien race the Shi'ar, Erik the Red, takes over the Eagle One space station. Compelled by mysterious visions, Professor Xavier sends the X-Men (minus Rogue who is out on a mission) to take the places of the astronaut crew (minus Storm and Jubilee who would remain with Xavier on Earth) which leads to a confrontation with Erik and his mind-controlled astronauts. While entering the Earth's atmosphere on a space shuttle, Jean Grey starts to become possessed by the all-powerful Phoenix Force which sensed her mental pleas for help.The space shuttle crash-lands in Jamaica Bay. Though the other X-Men are unscathed, Jean Grey's fate is unknown, until she flies into the air, displaying powers and a new costume she has never used before, and proclaims herself the ""Phoenix"" before collapsing, suffering from confusion, memory loss, and vast new powers. Meanwhile, Professor Xavier's pained psychic connection with an alien presence manifests in an Astral projection of Xavier's dark side who's hell-bent on destroying the X-Men.The X-Men and Banshee go to save Lilandra (a runaway Shi'ar royal who is the source of Xavier's painful psychic visions) from Juggernaut and Black Tom Cassidy. Lilandra reveals that she arrived on Earth seeking help in protecting The M'Kraan Crystal from her tyrannical brother D'Ken. Jean Grey continues to exhibit inexplicable symptoms and fully embraces the Phoenix persona to come to the rescue of the X-Men from Sh'iar Imperial Guard Gladiator.Phoenix transports most of the X-Men to Lilandra's ship (excluding Storm and Jubilee), where she has hidden the M'Kraan Crystal. A group of space pirates called the Starjammers attack and steal the M'Kraan Crystal from the X-Men. The Starjammer's Leader Corsair plots to use the Crystal as bait to assassinate D'Ken and convinces Cyclops to aid him in his plan, which goes terribly awry.D'Ken gets pulled into the Crystal and becomes one with the universe inside it. This forces both the X-Men and the Imperial Guard to team up to desperately combat the seemingly omnipotent dictator to no avail as the Earth is suffering a multitude of environmental disasters thanks to the unstable M'Krann Crystal. Can the return of Phoenix help turn the tide?"
3,30,4,"""The Phoenix Saga, Part II: The Dark Shroud""",Larry Houston,Mark Edward Edens,1994-09-06,"An emissary of the alien race the Shi'ar, Erik the Red, takes over the Eagle One space station. Compelled by mysterious visions, Professor Xavier sends the X-Men (minus Rogue who is out on a mission) to take the places of the astronaut crew (minus Storm and Jubilee who would remain with Xavier on Earth) which leads to a confrontation with Erik and his mind-controlled astronauts. While entering the Earth's atmosphere on a space shuttle, Jean Grey starts to become possessed by the all-powerful Phoenix Force which sensed her mental pleas for help.The space shuttle crash-lands in Jamaica Bay. Though the other X-Men are unscathed, Jean Grey's fate is unknown, until she flies into the air, displaying powers and a new costume she has never used before, and proclaims herself the ""Phoenix"" before collapsing, suffering from confusion, memory loss, and vast new powers. Meanwhile, Professor Xavier's pained psychic connection with an alien presence manifests in an Astral projection of Xavier's dark side who's hell-bent on destroying the X-Men.The X-Men and Banshee go to save Lilandra (a runaway Shi'ar royal who is the source of Xavier's painful psychic visions) from Juggernaut and Black Tom Cassidy. Lilandra reveals that she arrived on Earth seeking help in protecting The M'Kraan Crystal from her tyrannical brother D'Ken. Jean Grey continues to exhibit inexplicable symptoms and fully embraces the Phoenix persona to come to the rescue of the X-Men from Sh'iar Imperial Guard Gladiator.Phoenix transports most of the X-Men to Lilandra's ship (excluding Storm and Jubilee), where she has hidden the M'Kraan Crystal. A group of space pirates called the Starjammers attack and steal the M'Kraan Crystal from the X-Men. The Starjammer's Leader Corsair plots to use the Crystal as bait to assassinate D'Ken and convinces Cyclops to aid him in his plan, which goes terribly awry.D'Ken gets pulled into the Crystal and becomes one with the universe inside it. This forces both the X-Men and the Imperial Guard to team up to desperately combat the seemingly omnipotent dictator to no avail as the Earth is suffering a multitude of environmental disasters thanks to the unstable M'Krann Crystal. Can the return of Phoenix help turn the tide?"
3,31,5,"""The Phoenix Saga, Part III: The Cry of the Banshee""",Larry Houston,Michael Edens,1994-09-07,"An emissary of the alien race the Shi'ar, Erik the Red, takes over the Eagle One space station. Compelled by mysterious visions, Professor Xavier sends the X-Men (minus Rogue who is out on a mission) to take the places of the astronaut crew (minus Storm and Jubilee who would remain with Xavier on Earth) which leads to a confrontation with Erik and his mind-controlled astronauts. While entering the Earth's atmosphere on a space shuttle, Jean Grey starts to become possessed by the all-powerful Phoenix Force which sensed her mental pleas for help.The space shuttle crash-lands in Jamaica Bay. Though the other X-Men are unscathed, Jean Grey's fate is unknown, until she flies into the air, displaying powers and a new costume she has never used before, and proclaims herself the ""Phoenix"" before collapsing, suffering from confusion, memory loss, and vast new powers. Meanwhile, Professor Xavier's pained psychic connection with an alien presence manifests in an Astral projection of Xavier's dark side who's hell-bent on destroying the X-Men.The X-Men and Banshee go to save Lilandra (a runaway Shi'ar royal who is the source of Xavier's painful psychic visions) from Juggernaut and Black Tom Cassidy. Lilandra reveals that she arrived on Earth seeking help in protecting The M'Kraan Crystal from her tyrannical brother D'Ken. Jean Grey continues to exhibit inexplicable symptoms and fully embraces the Phoenix persona to come to the rescue of the X-Men from Sh'iar Imperial Guard Gladiator.Phoenix transports most of the X-Men to Lilandra's ship (excluding Storm and Jubilee), where she has hidden the M'Kraan Crystal. A group of space pirates called the Starjammers attack and steal the M'Kraan Crystal from the X-Men. The Starjammer's Leader Corsair plots to use the Crystal as bait to assassinate D'Ken and convinces Cyclops to aid him in his plan, which goes terribly awry.D'Ken gets pulled into the Crystal and becomes one with the universe inside it. This forces both the X-Men and the Imperial Guard to team up to desperately combat the seemingly omnipotent dictator to no avail as the Earth is suffering a multitude of environmental disasters thanks to the unstable M'Krann Crystal. Can the return of Phoenix help turn the tide?"
3,32,6,"""The Phoenix Saga, Part IV: The Starjammers""",Larry Houston,Mark Edward Edens,1994-09-08,"An emissary of the alien race the Shi'ar, Erik the Red, takes over the Eagle One space station. Compelled by mysterious visions, Professor Xavier sends the X-Men (minus Rogue who is out on a mission) to take the places of the astronaut crew (minus Storm and Jubilee who would remain with Xavier on Earth) which leads to a confrontation with Erik and his mind-controlled astronauts. While entering the Earth's atmosphere on a space shuttle, Jean Grey starts to become possessed by the all-powerful Phoenix Force which sensed her mental pleas for help.The space shuttle crash-lands in Jamaica Bay. Though the other X-Men are unscathed, Jean Grey's fate is unknown, until she flies into the air, displaying powers and a new costume she has never used before, and proclaims herself the ""Phoenix"" before collapsing, suffering from confusion, memory loss, and vast new powers. Meanwhile, Professor Xavier's pained psychic connection with an alien presence manifests in an Astral projection of Xavier's dark side who's hell-bent on destroying the X-Men.The X-Men and Banshee go to save Lilandra (a runaway Shi'ar royal who is the source of Xavier's painful psychic visions) from Juggernaut and Black Tom Cassidy. Lilandra reveals that she arrived on Earth seeking help in protecting The M'Kraan Crystal from her tyrannical brother D'Ken. Jean Grey continues to exhibit inexplicable symptoms and fully embraces the Phoenix persona to come to the rescue of the X-Men from Sh'iar Imperial Guard Gladiator.Phoenix transports most of the X-Men to Lilandra's ship (excluding Storm and Jubilee), where she has hidden the M'Kraan Crystal. A group of space pirates called the Starjammers attack and steal the M'Kraan Crystal from the X-Men. The Starjammer's Leader Corsair plots to use the Crystal as bait to assassinate D'Ken and convinces Cyclops to aid him in his plan, which goes terribly awry.D'Ken gets pulled into the Crystal and becomes one with the universe inside it. This forces both the X-Men and the Imperial Guard to team up to desperately combat the seemingly omnipotent dictator to no avail as the Earth is suffering a multitude of environmental disasters thanks to the unstable M'Krann Crystal. Can the return of Phoenix help turn the tide?"
3,33,7,"""The Phoenix Saga, Part V: Child of Light""",Larry Houston,Mark Edward Edens,1994-09-09,"An emissary of the alien race the Shi'ar, Erik the Red, takes over the Eagle One space station. Compelled by mysterious visions, Professor Xavier sends the X-Men (minus Rogue who is out on a mission) to take the places of the astronaut crew (minus Storm and Jubilee who would remain with Xavier on Earth) which leads to a confrontation with Erik and his mind-controlled astronauts. While entering the Earth's atmosphere on a space shuttle, Jean Grey starts to become possessed by the all-powerful Phoenix Force which sensed her mental pleas for help.The space shuttle crash-lands in Jamaica Bay. Though the other X-Men are unscathed, Jean Grey's fate is unknown, until she flies into the air, displaying powers and a new costume she has never used before, and proclaims herself the ""Phoenix"" before collapsing, suffering from confusion, memory loss, and vast new powers. Meanwhile, Professor Xavier's pained psychic connection with an alien presence manifests in an Astral projection of Xavier's dark side who's hell-bent on destroying the X-Men.The X-Men and Banshee go to save Lilandra (a runaway Shi'ar royal who is the source of Xavier's painful psychic visions) from Juggernaut and Black Tom Cassidy. Lilandra reveals that she arrived on Earth seeking help in protecting The M'Kraan Crystal from her tyrannical brother D'Ken. Jean Grey continues to exhibit inexplicable symptoms and fully embraces the Phoenix persona to come to the rescue of the X-Men from Sh'iar Imperial Guard Gladiator.Phoenix transports most of the X-Men to Lilandra's ship (excluding Storm and Jubilee), where she has hidden the M'Kraan Crystal. A group of space pirates called the Starjammers attack and steal the M'Kraan Crystal from the X-Men. The Starjammer's Leader Corsair plots to use the Crystal as bait to assassinate D'Ken and convinces Cyclops to aid him in his plan, which goes terribly awry.D'Ken gets pulled into the Crystal and becomes one with the universe inside it. This forces both the X-Men and the Imperial Guard to team up to desperately combat the seemingly omnipotent dictator to no avail as the Earth is suffering a multitude of environmental disasters thanks to the unstable M'Krann Crystal. Can the return of Phoenix help turn the tide?"
3,34,8,"""No Mutant Is an Island""[a]",Larry Houston,Sandy Scesny,1996-09-21,"Cyclops, still in mourning after Phoenix's death, quits the X-Men and returns to the orphanage he grew up in and encounters his friend Sarah. Cyclops suspects foul play of Zebediah Killgrave, Sarah's wealthy benefactor as he begins to adopt mutant children for an unknown purpose."
3,35,9,"""Obsession""",Larry Houston,Adam Gilad,1994-09-24,"Archangel has become obsessed with destroying Apocalypse, whom he blames for ruining his life. Due to absorbing part of Archangel's evil side, Rogue feels obligated to join Archangel in his dangerous quest in hopes of calming him down (despite Gambit's protests). Meanwhile, the X-Men travel to Apocalypse's ship to find an alternate way to stop the immortal mutant madman. Beast bonds with the ship's AI system and constructs a trap, but will Archangel's thirst for vengeance destroy them all?"
3,36,10,"""Longshot""[a]",Larry Houston,Steven Melching & David McDermott,1996-10-05,"Longshot, rebel from another world, tumbles into this world with no memory. He is discovered by Jubilee, who takes a liking to him, and they both find themselves on the run from Mojo and his hunters."
3,37,11,"""Cold Comfort""",Larry Houston,Len Uhley,1995-02-04,"Former X-Man Bobby ""Iceman"" Drake is caught breaking into a top-secret government installation. It is revealed that Iceman was one of the original five X-Men members but due to his rebellious attitude toward authority quits the team to live a normal life with his girlfriend Lorna Dane who mysteriously disappeared. Moved by his plight, Jubilee joins Iceman in returning to the installation to find clues. The X-Men follow suit and find themselves in a skirmish with a government-sponsored mutant team called X-Factor."
3,38,12,"""Savage Land, Strange Heart""",Larry Houston,Robert N. Skir & Marty Isenberg,1994-09-10,"Sauron kidnaps Storm to the Savage Land in order to feed from her mutant energy. Wolverine, Beast, Rogue & Jubilee go after him back to the Savage Land.Garokk fuses with the island's volcano and the surging planetary force below it."
3,39,13,"""Savage Land, Strange Heart""",Larry Houston,Robert N. Skir & Marty Isenberg,1994-09-17,"Sauron kidnaps Storm to the Savage Land in order to feed from her mutant energy. Wolverine, Beast, Rogue & Jubilee go after him back to the Savage Land.Garokk fuses with the island's volcano and the surging planetary force below it."
3,40,14,"""The Dark Phoenix, Part I: Dazzled""",Larry Houston,Jan Strnad,1994-11-12,"The Phoenix continues to inhabit Jean's body. Jean is beginning to lose control and the Phoenix begins to brazenly take over at will. When the Inner Circle Club learn of the Phoenix's power, they use Jason Wyngarde to create a new history in the mind of the confused Jean/Phoenix. While protecting Dazzler, a mutant club singer from being abducted by the Inner Circle, Cyclops and the X-Men get caught in this dangerous affair.As Professor X and Emma Frost battle for psychic control of Jean, the Inner Circle members quarrel over how to dispose of their prisoners, the X-Men. Meanwhile, the Phoenix begins to grow in her thirst for new evil sensations and turns on both the Inner Circle and the X-Men.The transformation of the Dark Phoenix is complete and she begins her rampage. When the X-Men confront the Phoenix and ask it to give up Jean's body, Dark Phoenix vows to destroy the team, defeating them easily. This forces the X-Men to try to figure out a way to expel the Phoenix Force from Jean's body without hurting her.In the Shi'ar court, Lilandra reveals Dark Phoenix's vast destruction of the D'Bari solar system and declares that Dark Phoenix has transformed into the Destroyer of legend and must die. Professor Xavier calls for a Trial of Combat for the custody of Jean Grey/Dark Phoenix which pits the X-Men to battle the Shi'air Imperial Guard on the Blue Area of the Moon as both the fate of Jean's entire being and the universe itself hangs in the balance."
3,41,15,"""The Dark Phoenix, Part II: The Inner Circle""",Larry Houston,Steven Levi,1994-11-12,"The Phoenix continues to inhabit Jean's body. Jean is beginning to lose control and the Phoenix begins to brazenly take over at will. When the Inner Circle Club learn of the Phoenix's power, they use Jason Wyngarde to create a new history in the mind of the confused Jean/Phoenix. While protecting Dazzler, a mutant club singer from being abducted by the Inner Circle, Cyclops and the X-Men get caught in this dangerous affair.As Professor X and Emma Frost battle for psychic control of Jean, the Inner Circle members quarrel over how to dispose of their prisoners, the X-Men. Meanwhile, the Phoenix begins to grow in her thirst for new evil sensations and turns on both the Inner Circle and the X-Men.The transformation of the Dark Phoenix is complete and she begins her rampage. When the X-Men confront the Phoenix and ask it to give up Jean's body, Dark Phoenix vows to destroy the team, defeating them easily. This forces the X-Men to try to figure out a way to expel the Phoenix Force from Jean's body without hurting her.In the Shi'ar court, Lilandra reveals Dark Phoenix's vast destruction of the D'Bari solar system and declares that Dark Phoenix has transformed into the Destroyer of legend and must die. Professor Xavier calls for a Trial of Combat for the custody of Jean Grey/Dark Phoenix which pits the X-Men to battle the Shi'air Imperial Guard on the Blue Area of the Moon as both the fate of Jean's entire being and the universe itself hangs in the balance."
3,42,16,"""The Dark Phoenix, Part III: The Dark Phoenix""",Larry Houston,Larry Parr,1994-11-19,"The Phoenix continues to inhabit Jean's body. Jean is beginning to lose control and the Phoenix begins to brazenly take over at will. When the Inner Circle Club learn of the Phoenix's power, they use Jason Wyngarde to create a new history in the mind of the confused Jean/Phoenix. While protecting Dazzler, a mutant club singer from being abducted by the Inner Circle, Cyclops and the X-Men get caught in this dangerous affair.As Professor X and Emma Frost battle for psychic control of Jean, the Inner Circle members quarrel over how to dispose of their prisoners, the X-Men. Meanwhile, the Phoenix begins to grow in her thirst for new evil sensations and turns on both the Inner Circle and the X-Men.The transformation of the Dark Phoenix is complete and she begins her rampage. When the X-Men confront the Phoenix and ask it to give up Jean's body, Dark Phoenix vows to destroy the team, defeating them easily. This forces the X-Men to try to figure out a way to expel the Phoenix Force from Jean's body without hurting her.In the Shi'ar court, Lilandra reveals Dark Phoenix's vast destruction of the D'Bari solar system and declares that Dark Phoenix has transformed into the Destroyer of legend and must die. Professor Xavier calls for a Trial of Combat for the custody of Jean Grey/Dark Phoenix which pits the X-Men to battle the Shi'air Imperial Guard on the Blue Area of the Moon as both the fate of Jean's entire being and the universe itself hangs in the balance."
3,43,17,"""The Dark Phoenix, Part IV: The Fate of the Phoenix""",Larry Houston,Brooks Wachtel,1994-11-26,"The Phoenix continues to inhabit Jean's body. Jean is beginning to lose control and the Phoenix begins to brazenly take over at will. When the Inner Circle Club learn of the Phoenix's power, they use Jason Wyngarde to create a new history in the mind of the confused Jean/Phoenix. While protecting Dazzler, a mutant club singer from being abducted by the Inner Circle, Cyclops and the X-Men get caught in this dangerous affair.As Professor X and Emma Frost battle for psychic control of Jean, the Inner Circle members quarrel over how to dispose of their prisoners, the X-Men. Meanwhile, the Phoenix begins to grow in her thirst for new evil sensations and turns on both the Inner Circle and the X-Men.The transformation of the Dark Phoenix is complete and she begins her rampage. When the X-Men confront the Phoenix and ask it to give up Jean's body, Dark Phoenix vows to destroy the team, defeating them easily. This forces the X-Men to try to figure out a way to expel the Phoenix Force from Jean's body without hurting her.In the Shi'ar court, Lilandra reveals Dark Phoenix's vast destruction of the D'Bari solar system and declares that Dark Phoenix has transformed into the Destroyer of legend and must die. Professor Xavier calls for a Trial of Combat for the custody of Jean Grey/Dark Phoenix which pits the X-Men to battle the Shi'air Imperial Guard on the Blue Area of the Moon as both the fate of Jean's entire being and the universe itself hangs in the balance."
3,44,18,"""Orphan's End""",Larry Houston,Doug Booth,1995-02-25,"Cyclops discovers that Corsair is his father. Corsair is on the run from Shi'ar authorities, who demand that Cyclops turn him over to them."
